Result of monkey runner
    // Allowing start of Intent { act=android.intent.action.ASSIST cmp=com.miui.voiceassist/.CTAAlertActivity } in package com.miui.voiceassist
:Sending Touch (ACTION_DOWN): 0:(688.0,709.0)

:Sending Touch (ACTION_UP): 0:(683.9941,694.5676)

:Sending Touch (ACTION_DOWN): 0:(5.0,1181.0)
:Sending Touch (ACTION_UP): 0:(9.070402,1180.1351)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
    //[calendar_time:2016-11-29 16:08:40.535  system_uptime:16250915]
    // Sending event #200

:Sending Touch (ACTION_DOWN): 0:(618.0,128.0)
:Sending Touch (ACTION_UP): 0:(630.7153,127.276886)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(550.0,54.0)

:Sending Touch (ACTION_UP): 0:(558.35516,56.116653)

:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(99.0,401.0)

:Sending Touch (ACTION_UP): 0:(98.668945,398.45374)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(458.0,494.0)

:Sending Touch (ACTION_UP): 0:(509.4085,554.90753)

:Sending Touch (ACTION_DOWN): 0:(583.0,692.0)

:Sending Touch (ACTION_UP): 0:(628.57385,676.0394)

:Sending Touch (ACTION_DOWN): 0:(359.0,1220.0)

:Sending Touch (ACTION_UP): 0:(358.6185,1215.2206)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)

    //[calendar_time:2016-11-29 16:08:41.349  system_uptime:16251729]
    // Sending event #300

:Sending Touch (ACTION_DOWN): 0:(234.0,911.0)

:Sending Touch (ACTION_UP): 0:(243.66365,909.83606)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(12.0,297.0)

:Sending Touch (ACTION_UP): 0:(19.522306,282.12772)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(690.0,1140.0)

:Sending Touch (ACTION_UP): 0:(686.2081,1143.1268)

:Sending Touch (ACTION_DOWN): 0:(288.0,118.0)

:Sending Touch (ACTION_UP): 0:(287.72876,132.03937)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(367.0,446.0)

:Sending Touch (ACTION_UP): 0:(348.72482,467.13214)

:Sending Touch (ACTION_DOWN): 0:(405.0,568.0)

:Sending Touch (ACTION_UP): 0:(432.4919,525.87634)

:Sending Touch (ACTION_DOWN): 0:(523.0,1193.0)

:Sending Touch (ACTION_UP): 0:(530.3451,1197.9039)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)

    //[calendar_time:2016-11-29 16:08:41.689  system_uptime:16252069]
    // Sending event #400

:Sending Touch (ACTION_DOWN): 0:(170.0,503.0)

:Sending Touch (ACTION_UP): 0:(90.1925,506.37115)

:Sending Touch (ACTION_DOWN): 0:(167.0,665.0)

:Sending Touch (ACTION_UP): 0:(174.91783,663.7116)

:Sending Touch (ACTION_DOWN): 0:(185.0,775.0)

:Sending Touch (ACTION_UP): 0:(170.09525,771.9176)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.updater/.MainActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.updater/.MainActivity } in package com.android.updater

:Sending Touch (ACTION_DOWN): 0:(178.0,200.0)

:Sending Touch (ACTION_UP): 0:(174.80795,217.98238)

:Sending Touch (ACTION_DOWN): 0:(177.0,9.0)

:Sending Touch (ACTION_UP): 0:(108.8014,51.6967)

:Sending Touch (ACTION_DOWN): 0:(51.0,807.0)

:Sending Touch (ACTION_UP): 0:(47.202972,850.6818)

:Sending Touch (ACTION_DOWN): 0:(17.0,358.0)

:Sending Touch (ACTION_UP): 0:(84.70718,288.26584)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(227.0,1207.0)

:Sending Touch (ACTION_UP): 0:(193.74007,1207.6425)

:Sending Touch (ACTION_DOWN): 0:(307.0,34.0)

    //[calendar_time:2016-11-29 16:08:42.650  system_uptime:16253030]
    // Sending event #500

:Sending Touch (ACTION_UP): 0:(313.64954,123.971146)

:Sending Touch (ACTION_DOWN): 0:(49.0,1094.0)
:Sending Touch (ACTION_UP): 0:(66.49241,1098.6147)

:Sending Touch (ACTION_DOWN): 0:(650.0,816.0)

:Sending Touch (ACTION_UP): 0:(651.0301,816.61475)

:Sending Touch (ACTION_DOWN): 0:(509.0,892.0)

:Sending Touch (ACTION_UP): 0:(506.89853,880.62897)

:Sending Touch (ACTION_DOWN): 0:(371.0,956.0)
:Sending Touch (ACTION_UP): 0:(371.2752,955.3204)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(55.0,25.0)

:Sending Touch (ACTION_UP): 0:(62.79074,34.323467)

:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(351.0,607.0)

:Sending Touch (ACTION_UP): 0:(343.6033,606.23474)

:Sending Touch (ACTION_DOWN): 0:(190.0,1073.0)

:Sending Touch (ACTION_UP): 0:(230.86253,992.7528)

:Sending Touch (ACTION_DOWN): 0:(187.0,725.0)

:Sending Touch (ACTION_UP): 0:(195.18959,719.69354)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)

:Sending Touch (ACTION_UP): 0:(116.33642,1179.2878)

:Sending Touch (ACTION_DOWN): 0:(115.0,1191.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)

    //[calendar_time:2016-11-29 16:08:43.298  system_uptime:16253678]
    // Sending event #600

:Sending Touch (ACTION_DOWN): 0:(394.0,646.0)

:Sending Touch (ACTION_UP): 0:(403.3807,634.1313)

:Sending Touch (ACTION_DOWN): 0:(639.0,895.0)
:Sending Touch (ACTION_UP): 0:(623.43506,888.8598)

:Sending Touch (ACTION_DOWN): 0:(447.0,157.0)
:Sending Touch (ACTION_UP): 0:(415.2871,128.22224)
:Sending Touch (ACTION_DOWN): 0:(14.0,1030.0)
:Sending Touch (ACTION_UP): 0:(21.947449,1026.2404)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.email/.activity.Welcome } in package com.android.email

    // Allowing start of Intent { cmp=com.android.email/com.kingsoft.email.activity.setup.AccountSetupBasics } in package com.android.email

:Sending Touch (ACTION_DOWN): 0:(15.0,507.0)

:Sending Touch (ACTION_UP): 0:(20.849592,495.85498)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(376.0,1246.0)

:Sending Touch (ACTION_UP): 0:(370.71878,1249.6135)

:Sending Touch (ACTION_DOWN): 0:(624.0,1203.0)
:Sending Touch (ACTION_UP): 0:(627.2729,1216.0974)

:Sending Touch (ACTION_DOWN): 0:(297.0,1253.0)

:Sending Touch (ACTION_UP): 0:(295.41287,1243.5842)

:Sending Touch (ACTION_DOWN): 0:(67.0,585.0)

:Sending Touch (ACTION_UP): 0:(14.931237,527.3912)

:Sending Touch (ACTION_DOWN): 0:(626.0,759.0)

:Sending Touch (ACTION_UP): 0:(627.0554,734.8653)

:Sending Touch (ACTION_DOWN): 0:(556.0,926.0)

:Sending Touch (ACTION_UP): 0:(562.91486,932.0959)

:Sending Touch (ACTION_DOWN): 0:(347.0,858.0)

:Sending Touch (ACTION_UP): 0:(347.19595,855.8508)

    //[calendar_time:2016-11-29 16:08:44.770  system_uptime:16255150]
    // Sending event #700
    //[calendar_time:2016-11-29 16:08:44.770  system_uptime:16255150]
    // Sending event #700

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Touch (ACTION_DOWN): 0:(630.0,912.0)

:Sending Touch (ACTION_UP): 0:(629.07495,917.19073)

:Sending Touch (ACTION_DOWN): 0:(141.0,533.0)

:Sending Touch (ACTION_UP): 0:(149.08675,527.2477)
:Sending Touch (ACTION_DOWN): 0:(662.0,324.0)

:Sending Touch (ACTION_UP): 0:(661.9885,314.7776)
:Sending Touch (ACTION_DOWN): 0:(482.0,27.0)

:Sending Touch (ACTION_UP): 0:(491.44998,25.753025)

:Sending Touch (ACTION_DOWN): 0:(386.0,102.0)

:Sending Touch (ACTION_UP): 0:(397.74698,101.65453)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(670.0,1079.0)

:Sending Touch (ACTION_UP): 0:(671.12317,1070.2145)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(196.0,440.0)

:Sending Touch (ACTION_UP): 0:(262.0074,484.398)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)

    //[calendar_time:2016-11-29 16:08:45.041  system_uptime:16255421]
    // Sending event #800

:Sending Touch (ACTION_DOWN): 0:(677.0,296.0)
:Sending Touch (ACTION_UP): 0:(677.4151,297.88535)

:Sending Touch (ACTION_DOWN): 0:(618.0,1077.0)

:Sending Touch (ACTION_UP): 0:(603.6174,954.2624)

:Sending Touch (ACTION_DOWN): 0:(422.0,672.0)

:Sending Touch (ACTION_UP): 0:(516.7577,559.44055)

:Sending Touch (ACTION_DOWN): 0:(645.0,30.0)

:Sending Touch (ACTION_UP): 0:(697.61414,75.5168)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(91.0,1210.0)

:Sending Touch (ACTION_UP): 0:(94.445984,1216.8816)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.TwelveKeyDialer } in package com.android.contacts

:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(290.0,1022.0)

:Sending Touch (ACTION_UP): 0:(290.1975,1026.9781)

:Sending Touch (ACTION_DOWN): 0:(268.0,717.0)

:Sending Touch (ACTION_UP): 0:(271.97952,710.3911)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)

    //[calendar_time:2016-11-29 16:08:45.629  system_uptime:16256009]
    // Sending event #900

:Sending Touch (ACTION_DOWN): 0:(627.0,732.0)

:Sending Touch (ACTION_UP): 0:(626.1654,752.0849)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(132.0,1146.0)

:Sending Touch (ACTION_UP): 0:(89.50721,1118.5327)

:Sending Touch (ACTION_DOWN): 0:(629.0,817.0)

:Sending Touch (ACTION_UP): 0:(622.67505,831.09827)

:Sending Touch (ACTION_DOWN): 0:(204.0,536.0)

:Sending Touch (ACTION_UP): 0:(206.23961,532.08716)

:Sending Touch (ACTION_DOWN): 0:(279.0,480.0)

:Sending Touch (ACTION_UP): 0:(283.23798,467.24768)

    // Allowing start of Intent { act=android.intent.action.CALL_PRIVILEGED dat=tel:xxxxx pkg=com.android.server.telecom cmp=com.android.server.telecom/.PrivilegedCallActivity } in package com.android.server.telecom

    // Allowing start of Intent { act=android.intent.action.MAIN cmp=com.android.incallui/.InCallActivity } in package com.android.incallui

    // activityResuming(com.android.incallui)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)

    //[calendar_time:2016-11-29 16:08:46.469  system_uptime:16256849]
    // Sending event #1000

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(541.0,955.0)

:Sending Touch (ACTION_UP): 0:(439.1396,843.556)
:Sending Touch (ACTION_DOWN): 0:(534.0,1094.0)

:Sending Touch (ACTION_UP): 0:(537.1149,1099.6985)

:Sending Touch (ACTION_DOWN): 0:(50.0,940.0)

:Sending Touch (ACTION_UP): 0:(0.0,898.3429)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(271.0,532.0)
:Sending Touch (ACTION_UP): 0:(280.8246,546.2159)
:Sending Touch (ACTION_DOWN): 0:(316.0,754.0)
:Sending Touch (ACTION_UP): 0:(287.284,776.1504)

:Sending Touch (ACTION_DOWN): 0:(104.0,612.0)

    //[calendar_time:2016-11-29 16:08:46.959  system_uptime:16257339]
    // Sending event #1100

:Sending Touch (ACTION_UP): 0:(131.29314,700.4997)

:Sending Touch (ACTION_DOWN): 0:(215.0,821.0)

:Sending Touch (ACTION_UP): 0:(214.52011,816.8201)

:Sending Touch (ACTION_DOWN): 0:(712.0,1156.0)

:Sending Touch (ACTION_UP): 0:(720.0,1280.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Touch (ACTION_DOWN): 0:(618.0,923.0)

:Sending Touch (ACTION_UP): 0:(618.4565,939.15405)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.securitycenter/com.miui.securityscan.MainActivity } in package com.miui.securitycenter

    // Injection Failed

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.barcodescanner/.activity.CaptureActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.barcodescanner/.activity.CaptureActivity } in package com.miui.barcodescanner

:Sending Touch (ACTION_DOWN): 0:(684.0,376.0)

:Sending Touch (ACTION_UP): 0:(673.44635,390.69452)

:Sending Touch (ACTION_DOWN): 0:(369.0,593.0)
:Sending Touch (ACTION_UP): 0:(358.56476,612.5253)
:Sending Touch (ACTION_DOWN): 0:(408.0,86.0)
:Sending Touch (ACTION_UP): 0:(403.16168,76.12281)

:Sending Touch (ACTION_DOWN): 0:(186.0,1160.0)

    //[calendar_time:2016-11-29 16:08:48.058  system_uptime:16258438]
    // Sending event #1200
:Sending Touch (ACTION_UP): 0:(313.18967,1197.7557)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(86.0,1123.0)

:Sending Touch (ACTION_UP): 0:(94.45954,1116.532)

    // Allowing start of Intent { cmp=com.miui.antispam/.ui.activity.BlackListActivity } in package com.miui.antispam

:Sending Touch (ACTION_DOWN): 0:(591.0,247.0)

:Sending Touch (ACTION_UP): 0:(586.11566,243.87387)

:Sending Touch (ACTION_DOWN): 0:(489.0,248.0)

:Sending Touch (ACTION_UP): 0:(411.48163,336.70755)

:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(680.0,1010.0)

:Sending Touch (ACTION_UP): 0:(669.09937,1019.3416)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(215.0,1064.0)

:Sending Touch (ACTION_UP): 0:(217.28027,1067.3778)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)

    //[calendar_time:2016-11-29 16:08:48.384  system_uptime:16258764]
    // Sending event #1300

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(565.0,1277.0)

:Sending Touch (ACTION_UP): 0:(604.1935,1279.1658)

:Sending Touch (ACTION_DOWN): 0:(662.0,457.0)

:Sending Touch (ACTION_UP): 0:(654.21173,464.24716)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=cn.wps.moffice_eng/cn.wps.moffice.documentmanager.PreStartActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=cn.wps.moffice_eng/cn.wps.moffice.documentmanager.PreStartActivity } in package cn.wps.moffice_eng

:Sending Touch (ACTION_DOWN): 0:(552.0,996.0)
:Sending Touch (ACTION_UP): 0:(557.95233,994.4083)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(679.0,960.0)

:Sending Touch (ACTION_UP): 0:(669.478,960.3493)

:Sending Touch (ACTION_DOWN): 0:(359.0,272.0)
:Sending Touch (ACTION_UP): 0:(361.22592,276.51028)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(586.0,544.0)
:Sending Touch (ACTION_UP): 0:(572.7115,533.5135)

:Sending Touch (ACTION_DOWN): 0:(354.0,366.0)

:Sending Touch (ACTION_UP): 0:(357.2479,363.45648)
:Sending Touch (ACTION_DOWN): 0:(130.0,55.0)

:Sending Touch (ACTION_UP): 0:(246.25772,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)

    //[calendar_time:2016-11-29 16:08:48.775  system_uptime:16259155]
    // Sending event #1400

:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)



:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.PeopleActivity } in package com.android.contacts
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(615.0,52.0)

:Sending Touch (ACTION_UP): 0:(649.2933,0.0)

:Sending Touch (ACTION_DOWN): 0:(378.0,118.0)

:Sending Touch (ACTION_UP): 0:(382.8637,125.28389)

:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(131.0,570.0)

:Sending Touch (ACTION_UP): 0:(122.52559,570.44037)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.cvicse.zhnt/.LoadingActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.cvicse.zhnt/.LoadingActivity } in package com.cvicse.zhnt

    //[calendar_time:2016-11-29 16:08:49.977  system_uptime:16260358]
    // Sending event #1500
    //[calendar_time:2016-11-29 16:08:49.978  system_uptime:16260358]
    // Sending event #1500

:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(538.0,882.0)

:Sending Touch (ACTION_UP): 0:(544.24506,920.93774)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Touch (ACTION_DOWN): 0:(346.0,301.0)

:Sending Touch (ACTION_UP): 0:(340.4202,300.46497)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.o2o/.activity.GuideActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.o2o/.activity.GuideActivity } in package com.xiaomi.o2o
:Sending Touch (ACTION_DOWN): 0:(460.0,81.0)
:Sending Touch (ACTION_UP): 0:(473.944,64.943855)

:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(75.0,1191.0)

:Sending Touch (ACTION_UP): 0:(80.00677,1184.9247)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(232.0,1061.0)

:Sending Touch (ACTION_UP): 0:(191.47855,1034.8385)

    //[calendar_time:2016-11-29 16:08:50.417  system_uptime:16260797]
    // Sending event #1600
    //[calendar_time:2016-11-29 16:08:50.418  system_uptime:16260798]
    // Sending event #1600
:Sending Touch (ACTION_DOWN): 0:(624.0,124.0)

:Sending Touch (ACTION_UP): 0:(618.00024,123.099335)

:Sending Touch (ACTION_DOWN): 0:(231.0,852.0)

:Sending Touch (ACTION_UP): 0:(246.47884,851.8714)

:Sending Touch (ACTION_DOWN): 0:(638.0,675.0)

:Sending Touch (ACTION_UP): 0:(637.0727,674.1047)
:Sending Touch (ACTION_DOWN): 0:(602.0,854.0)
:Sending Touch (ACTION_UP): 0:(601.6072,863.7862)

:Sending Touch (ACTION_DOWN): 0:(575.0,779.0)

:Sending Touch (ACTION_UP): 0:(575.2125,785.6096)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(82.0,762.0)

:Sending Touch (ACTION_UP): 0:(48.291634,641.54065)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(176.0,732.0)
:Sending Touch (ACTION_UP): 0:(173.23578,735.30176)

    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(373.0,428.0)
:Sending Touch (ACTION_UP): 0:(367.66953,466.60544)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)

    //[calendar_time:2016-11-29 16:08:50.748  system_uptime:16261127]
    // Sending event #1700

:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(496.0,947.0)

:Sending Touch (ACTION_UP): 0:(498.8728,947.08484)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(634.0,1058.0)

:Sending Touch (ACTION_UP): 0:(643.80115,974.3843)

:Sending Touch (ACTION_DOWN): 0:(89.0,1090.0)

:Sending Touch (ACTION_UP): 0:(184.12646,1111.6477)

:Sending Touch (ACTION_DOWN): 0:(213.0,259.0)
:Sending Touch (ACTION_UP): 0:(211.60963,243.31477)

:Sending Touch (ACTION_DOWN): 0:(529.0,1191.0)

:Sending Touch (ACTION_UP): 0:(516.8171,1271.0105)

:Sending Touch (ACTION_DOWN): 0:(401.0,1214.0)

:Sending Touch (ACTION_UP): 0:(381.46255,1280.0)

    //[calendar_time:2016-11-29 16:08:51.946  system_uptime:16262326]
    // Sending event #1800
