Result of monkey runner
:Sending Touch (ACTION_UP): 0:(233.42302,381.26233)

:Sending Touch (ACTION_DOWN): 0:(604.0,151.0)

:Sending Touch (ACTION_UP): 0:(594.97876,119.59921)

:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(585.0,643.0)

:Sending Touch (ACTION_UP): 0:(589.5313,665.2675)

:Sending Touch (ACTION_DOWN): 0:(626.0,860.0)
:Sending Touch (ACTION_UP): 0:(629.45325,858.15985)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)

    //[calendar_time:2016-11-28 03:02:07.247  system_uptime:723133750]
    // Sending event #300

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(391.0,1029.0)

:Sending Touch (ACTION_UP): 0:(409.68616,1047.6029)

:Sending Flip keyboardOpen=false

:Sending Touch (ACTION_DOWN): 0:(307.0,490.0)

:Sending Touch (ACTION_UP): 0:(307.15332,498.75293)

:Sending Touch (ACTION_DOWN): 0:(404.0,973.0)
:Sending Touch (ACTION_UP): 0:(420.70624,968.18085)

:Sending Touch (ACTION_DOWN): 0:(580.0,585.0)

:Sending Touch (ACTION_UP): 0:(666.9177,605.8312)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(546.0,866.0)

:Sending Touch (ACTION_UP): 0:(540.06604,861.75586)

:Sending Touch (ACTION_DOWN): 0:(285.0,1205.0)

:Sending Touch (ACTION_UP): 0:(377.96066,1145.164)

:Sending Touch (ACTION_DOWN): 0:(270.0,50.0)

:Sending Touch (ACTION_UP): 0:(255.0807,49.316887)

:Sending Flip keyboardOpen=true

:Sending Touch (ACTION_DOWN): 0:(166.0,1172.0)

:Sending Touch (ACTION_UP): 0:(170.67749,1170.8712)

:Sending Touch (ACTION_DOWN): 0:(296.0,838.0)

:Sending Touch (ACTION_UP): 0:(292.27744,844.4938)
:Sending Touch (ACTION_DOWN): 0:(130.0,758.0)
:Sending Touch (ACTION_UP): 0:(132.29834,758.5762)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)

    //[calendar_time:2016-11-28 03:02:09.124  system_uptime:723135627]
    // Sending event #400

:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(491.0,109.0)

:Sending Touch (ACTION_UP): 0:(531.1463,4.553151)
:Sending Touch (ACTION_DOWN): 0:(185.0,511.0)
:Sending Touch (ACTION_UP): 0:(206.35437,522.4524)

:Sending Touch (ACTION_DOWN): 0:(201.0,713.0)

:Sending Touch (ACTION_UP): 0:(129.61961,728.3446)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(81.0,422.0)

:Sending Touch (ACTION_UP): 0:(85.08595,386.08643)

:Sending Touch (ACTION_DOWN): 0:(441.0,820.0)

:Sending Touch (ACTION_UP): 0:(426.2348,830.87396)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)

    //[calendar_time:2016-11-28 03:02:09.494  system_uptime:723135997]
    // Sending event #500

:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(341.0,1058.0)

:Sending Touch (ACTION_UP): 0:(330.4448,1036.7062)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(370.0,235.0)
:Sending Touch (ACTION_UP): 0:(360.2667,250.76982)

:Sending Touch (ACTION_DOWN): 0:(110.0,970.0)
:Sending Touch (ACTION_UP): 0:(105.61959,970.12445)

:Sending Touch (ACTION_DOWN): 0:(399.0,445.0)
:Sending Touch (ACTION_UP): 0:(397.57318,438.30502)

:Sending Touch (ACTION_DOWN): 0:(299.0,496.0)

:Sending Touch (ACTION_UP): 0:(341.0427,487.47833)

:Sending Touch (ACTION_DOWN): 0:(457.0,709.0)

:Sending Touch (ACTION_UP): 0:(439.11542,712.002)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(558.0,959.0)

:Sending Touch (ACTION_UP): 0:(679.68427,891.87933)

:Sending Touch (ACTION_DOWN): 0:(70.0,80.0)

:Sending Touch (ACTION_UP): 0:(63.339344,74.80836)

    //[calendar_time:2016-11-28 03:02:09.627  system_uptime:723136129]
    // Sending event #600

:Sending Touch (ACTION_DOWN): 0:(693.0,65.0)
:Sending Touch (ACTION_UP): 0:(688.5083,58.640305)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(202.0,856.0)

:Sending Touch (ACTION_UP): 0:(202.84395,851.51025)

:Sending Touch (ACTION_DOWN): 0:(650.0,338.0)

:Sending Touch (ACTION_UP): 0:(648.08014,335.76566)
:Sending Touch (ACTION_DOWN): 0:(76.0,33.0)

:Sending Touch (ACTION_UP): 0:(75.06448,23.593967)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.calendar/.homepage.AllInOneActivity } in package com.android.calendar

:Sending Touch (ACTION_DOWN): 0:(549.0,630.0)

:Sending Touch (ACTION_UP): 0:(546.6543,610.67206)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(115.0,940.0)

:Sending Touch (ACTION_UP): 0:(114.758255,946.80634)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.gallery/.app.Gallery;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.gallery/.app.Gallery } in package com.miui.gallery

:Sending Touch (ACTION_DOWN): 0:(135.0,494.0)

:Sending Touch (ACTION_UP): 0:(129.31805,483.41776)

:Sending Touch (ACTION_DOWN): 0:(413.0,381.0)

:Sending Touch (ACTION_UP): 0:(411.98306,381.03815)

:Sending Touch (ACTION_DOWN): 0:(150.0,515.0)

:Sending Touch (ACTION_UP): 0:(143.27817,422.05557)

:Sending Touch (ACTION_DOWN): 0:(228.0,948.0)

:Sending Touch (ACTION_UP): 0:(240.80325,941.5572)
:Sending Touch (ACTION_DOWN): 0:(534.0,1006.0)

:Sending Touch (ACTION_UP): 0:(504.2223,1013.15137)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(72.0,674.0)
:Sending Touch (ACTION_UP): 0:(99.85353,658.6659)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)

    //[calendar_time:2016-11-28 03:02:10.124  system_uptime:723136627]
    // Sending event #700

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(360.0,522.0)

:Sending Touch (ACTION_UP): 0:(407.83688,409.52252)

:Sending Touch (ACTION_DOWN): 0:(145.0,742.0)

:Sending Touch (ACTION_UP): 0:(142.45346,719.6054)

:Sending Touch (ACTION_DOWN): 0:(147.0,756.0)

:Sending Touch (ACTION_UP): 0:(90.31587,741.3523)

:Sending Touch (ACTION_DOWN): 0:(523.0,77.0)

:Sending Touch (ACTION_UP): 0:(544.7865,64.45612)

:Sending Touch (ACTION_DOWN): 0:(239.0,849.0)

:Sending Touch (ACTION_UP): 0:(196.78671,819.0172)

:Sending Touch (ACTION_DOWN): 0:(186.0,175.0)

:Sending Touch (ACTION_UP): 0:(328.58252,337.2054)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)

    //[calendar_time:2016-11-28 03:02:10.329  system_uptime:723136832]
    // Sending event #800

:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Touch (ACTION_DOWN): 0:(649.0,213.0)

:Sending Touch (ACTION_UP): 0:(720.0,215.3911)

:Sending Touch (ACTION_DOWN): 0:(309.0,1082.0)
:Sending Touch (ACTION_UP): 0:(316.8843,1080.5638)
:Sending Touch (ACTION_DOWN): 0:(378.0,823.0)
:Sending Touch (ACTION_UP): 0:(376.6486,830.14246)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(13.0,788.0)

:Sending Touch (ACTION_UP): 0:(0.0,770.6917)
:Sending Touch (ACTION_DOWN): 0:(677.0,1102.0)
:Sending Touch (ACTION_UP): 0:(684.8395,1148.3881)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)

    //[calendar_time:2016-11-28 03:02:10.516  system_uptime:723137019]
    // Sending event #900
:Sending Touch (ACTION_DOWN): 0:(127.0,1107.0)
:Sending Touch (ACTION_UP): 0:(92.21695,1148.0813)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(558.0,1149.0)

:Sending Touch (ACTION_UP): 0:(548.69507,1136.941)

:Sending Touch (ACTION_DOWN): 0:(349.0,1116.0)

:Sending Touch (ACTION_UP): 0:(341.55225,1107.673)
:Sending Touch (ACTION_DOWN): 0:(147.0,1100.0)
:Sending Touch (ACTION_UP): 0:(153.47491,1109.7543)

:Sending Flip keyboardOpen=false

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.baidu.BaiduMap/com.baidu.baidumaps.WelcomeScreen;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.baidu.BaiduMap/com.baidu.baidumaps.WelcomeScreen } in package com.baidu.BaiduMap

:Sending Touch (ACTION_DOWN): 0:(621.0,1041.0)

:Sending Touch (ACTION_UP): 0:(629.2768,1053.6753)

:Sending Touch (ACTION_DOWN): 0:(626.0,1156.0)

:Sending Touch (ACTION_UP): 0:(629.71063,1156.1028)

:Sending Touch (ACTION_DOWN): 0:(668.0,720.0)

:Sending Touch (ACTION_UP): 0:(662.74146,720.13715)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)

    //[calendar_time:2016-11-28 03:02:10.762  system_uptime:723137264]
    // Sending event #1000

:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)

    // Injection Failed

:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(313.0,82.0)

:Sending Touch (ACTION_UP): 0:(313.15353,82.40177)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(54.0,472.0)

:Sending Touch (ACTION_UP): 0:(49.489258,471.65906)

:Sending Touch (ACTION_DOWN): 0:(399.0,873.0)

:Sending Touch (ACTION_UP): 0:(412.0481,882.682)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(636.0,225.0)

    //[calendar_time:2016-11-28 03:02:12.376  system_uptime:723138879]
    // Sending event #1100
:Sending Touch (ACTION_UP): 0:(602.8775,226.44882)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(90.0,75.0)

:Sending Touch (ACTION_UP): 0:(102.244705,88.97636)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(6.0,179.0)
:Sending Touch (ACTION_UP): 0:(10.238416,171.59126)

:Sending Touch (ACTION_DOWN): 0:(57.0,533.0)
:Sending Touch (ACTION_UP): 0:(50.51699,552.91504)

:Sending Touch (ACTION_DOWN): 0:(448.0,519.0)

:Sending Touch (ACTION_UP): 0:(477.26865,599.9361)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(293.0,18.0)

:Sending Touch (ACTION_UP): 0:(315.65887,0.0)
:Sending Touch (ACTION_DOWN): 0:(167.0,1231.0)
:Sending Touch (ACTION_UP): 0:(167.73758,1230.7012)

:Sending Touch (ACTION_DOWN): 0:(316.0,793.0)

:Sending Touch (ACTION_UP): 0:(327.99936,801.7926)
:Sending Touch (ACTION_DOWN): 0:(498.0,952.0)
:Sending Touch (ACTION_UP): 0:(503.194,898.2459)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.fileexplorer/.FileExplorerTabActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.fileexplorer/.FileExplorerTabActivity } in package com.android.fileexplorer

:Sending Touch (ACTION_DOWN): 0:(257.0,285.0)

:Sending Touch (ACTION_UP): 0:(253.79597,268.8377)

:Sending Touch (ACTION_DOWN): 0:(70.0,1076.0)
:Sending Touch (ACTION_UP): 0:(69.1088,1074.9622)

:Sending Touch (ACTION_DOWN): 0:(644.0,882.0)

    //[calendar_time:2016-11-28 03:02:12.615  system_uptime:723139118]
    // Sending event #1200
:Sending Touch (ACTION_UP): 0:(626.0944,806.4947)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(484.0,1048.0)

:Sending Touch (ACTION_UP): 0:(494.40695,1063.636)
:Sending Touch (ACTION_DOWN): 0:(220.0,1259.0)

:Sending Touch (ACTION_UP): 0:(234.095,1272.8385)

:Sending Touch (ACTION_DOWN): 0:(56.0,41.0)

:Sending Touch (ACTION_UP): 0:(57.890537,37.21663)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(279.0,929.0)

:Sending Touch (ACTION_UP): 0:(253.97237,1010.2443)

:Sending Touch (ACTION_DOWN): 0:(296.0,125.0)
:Sending Touch (ACTION_UP): 0:(303.33493,146.15715)

:Sending Touch (ACTION_DOWN): 0:(614.0,384.0)

:Sending Touch (ACTION_UP): 0:(587.79956,425.54794)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(493.0,82.0)

:Sending Touch (ACTION_UP): 0:(508.61743,99.36228)

    //[calendar_time:2016-11-28 03:02:12.934  system_uptime:723139437]
    // Sending event #1300
    //[calendar_time:2016-11-28 03:02:12.934  system_uptime:723139437]
    // Sending event #1300

:Sending Touch (ACTION_DOWN): 0:(255.0,1031.0)

:Sending Touch (ACTION_UP): 0:(192.16774,1081.5062)

:Sending Touch (ACTION_DOWN): 0:(331.0,1124.0)

:Sending Touch (ACTION_UP): 0:(330.66656,1135.0007)

:Sending Touch (ACTION_DOWN): 0:(374.0,79.0)
:Sending Touch (ACTION_UP): 0:(358.76285,77.31117)

:Sending Touch (ACTION_DOWN): 0:(22.0,423.0)

    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(54.45766,502.44122)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(604.0,463.0)
:Sending Touch (ACTION_UP): 0:(604.5916,469.15918)

:Sending Touch (ACTION_DOWN): 0:(370.0,457.0)

:Sending Touch (ACTION_UP): 0:(326.94894,474.28415)

:Sending Touch (ACTION_DOWN): 0:(33.0,87.0)

:Sending Touch (ACTION_UP): 0:(36.226685,72.316505)

    // Allowing start of Intent { cmp=com.android.fileexplorer/.view.FileCategoryActivity } in package com.android.fileexplorer

:Sending Touch (ACTION_DOWN): 0:(320.0,466.0)

:Sending Touch (ACTION_UP): 0:(319.35687,465.05905)

:Sending Touch (ACTION_DOWN): 0:(560.0,705.0)

:Sending Touch (ACTION_UP): 0:(666.8133,655.40265)

:Sending Touch (ACTION_DOWN): 0:(218.0,748.0)

:Sending Touch (ACTION_UP): 0:(224.84866,765.7232)

:Sending Touch (ACTION_DOWN): 0:(639.0,548.0)
:Sending Touch (ACTION_UP): 0:(658.65137,552.0604)

:Sending Touch (ACTION_DOWN): 0:(41.0,538.0)
:Sending Touch (ACTION_UP): 0:(36.268166,519.5516)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(285.0,1033.0)

:Sending Touch (ACTION_UP): 0:(287.6558,1013.24023)

    //[calendar_time:2016-11-28 03:02:13.389  system_uptime:723139892]
    // Sending event #1400
    //[calendar_time:2016-11-28 03:02:13.390  system_uptime:723139893]
    // Sending event #1400

:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(557.0,354.0)

:Sending Touch (ACTION_UP): 0:(555.4115,334.8868)

:Sending Touch (ACTION_DOWN): 0:(454.0,753.0)

:Sending Touch (ACTION_UP): 0:(467.40076,743.64954)
:Sending Touch (ACTION_DOWN): 0:(339.0,730.0)
:Sending Touch (ACTION_UP): 0:(328.73636,723.1662)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.calendar/.homepage.AllInOneActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.calendar/.homepage.AllInOneActivity } in package com.android.calendar

:Sending Touch (ACTION_DOWN): 0:(668.0,1034.0)

:Sending Touch (ACTION_UP): 0:(648.4647,1025.5101)

    // Allowing start of Intent { cmp=com.baidu.BaiduMap/com.baidu.baidumaps.guide.NewGuideScreen } in package com.baidu.BaiduMap

    // activityResuming(com.baidu.BaiduMap)


:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)

    // activityResuming(com.baidu.BaiduMap)

:Sending Touch (ACTION_DOWN): 0:(426.0,1153.0)

:Sending Touch (ACTION_UP): 0:(420.98483,1152.7255)

:Sending Touch (ACTION_DOWN): 0:(374.0,1268.0)

:Sending Touch (ACTION_UP): 0:(354.84628,1228.3068)
:Sending Touch (ACTION_DOWN): 0:(124.0,1043.0)

:Sending Touch (ACTION_UP): 0:(62.38851,1052.4954)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(285.0,314.0)

:Sending Touch (ACTION_UP): 0:(301.17505,226.58896)

:Sending Touch (ACTION_DOWN): 0:(8.0,443.0)

:Sending Touch (ACTION_UP): 0:(3.9712124,430.0337)

    //[calendar_time:2016-11-28 03:02:13.755  system_uptime:723140258]
    // Sending event #1500

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(69.0,357.0)

:Sending Touch (ACTION_UP): 0:(58.299778,357.716)

:Sending Touch (ACTION_DOWN): 0:(63.0,891.0)

:Sending Touch (ACTION_UP): 0:(56.095028,818.96216)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(693.0,390.0)

:Sending Touch (ACTION_UP): 0:(680.12384,377.58932)

:Sending Touch (ACTION_DOWN): 0:(148.0,993.0)
:Sending Touch (ACTION_UP): 0:(146.52321,992.2975)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(276.0,795.0)

:Sending Touch (ACTION_UP): 0:(287.8531,807.9612)

:Sending Touch (ACTION_DOWN): 0:(395.0,1221.0)
:Sending Touch (ACTION_UP): 0:(398.02042,1242.4144)

    //[calendar_time:2016-11-28 03:02:14.270  system_uptime:723140773]
    // Sending event #1600

:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Touch (ACTION_DOWN): 0:(176.0,508.0)

:Sending Touch (ACTION_UP): 0:(180.10756,502.44427)

:Sending Touch (ACTION_DOWN): 0:(514.0,515.0)

:Sending Touch (ACTION_UP): 0:(467.22647,505.4293)

:Sending Touch (ACTION_DOWN): 0:(47.0,435.0)

:Sending Touch (ACTION_UP): 0:(39.679893,440.11987)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.calendar/.homepage.AllInOneActivity } in package com.android.calendar

:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(591.0,504.0)

:Sending Touch (ACTION_UP): 0:(615.07074,487.8782)

:Sending Touch (ACTION_DOWN): 0:(659.0,29.0)
:Sending Touch (ACTION_UP): 0:(682.5665,38.176712)

:Sending Touch (ACTION_DOWN): 0:(89.0,721.0)

:Sending Touch (ACTION_UP): 0:(83.30801,722.925)
:Sending Touch (ACTION_DOWN): 0:(195.0,227.0)
:Sending Touch (ACTION_UP): 0:(191.77885,235.76321)

:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(62.0,1134.0)

:Sending Touch (ACTION_UP): 0:(80.55136,1119.7095)
:Sending Touch (ACTION_DOWN): 0:(627.0,739.0)
:Sending Touch (ACTION_UP): 0:(625.05865,738.71783)

:Sending Touch (ACTION_DOWN): 0:(56.0,1026.0)

:Sending Touch (ACTION_UP): 0:(0.0,1043.7092)

:Sending Touch (ACTION_DOWN): 0:(409.0,460.0)

:Sending Touch (ACTION_UP): 0:(415.55258,455.18082)

:Sending Touch (ACTION_DOWN): 0:(406.0,704.0)

    //[calendar_time:2016-11-28 03:02:14.771  system_uptime:723141274]
    // Sending event #1700
:Sending Touch (ACTION_UP): 0:(376.0848,761.8357)

:Sending Touch (ACTION_DOWN): 0:(626.0,1279.0)

:Sending Touch (ACTION_UP): 0:(623.9639,1249.2026)

:Sending Flip keyboardOpen=true

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Touch (ACTION_DOWN): 0:(95.0,1180.0)

:Sending Touch (ACTION_UP): 0:(86.231995,1174.8605)

