Result of monkey runner
:Sending Touch (ACTION_DOWN): 0:(885.0,193.0)
:Sending Touch (ACTION_UP): 0:(928.52606,236.27975)

:Sending Touch (ACTION_DOWN): 0:(863.0,379.0)
:Sending Touch (ACTION_UP): 0:(877.4103,378.9092)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
    //[calendar_time:2016-11-29 14:44:46.301  system_uptime:165901911]
    // Sending event #400
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(750.0,1190.0)

:Sending Touch (ACTION_UP): 0:(725.5939,1183.9475)

:Sending Touch (ACTION_DOWN): 0:(822.0,783.0)
:Sending Touch (ACTION_UP): 0:(818.9394,795.7398)

:Sending Touch (ACTION_DOWN): 0:(225.0,1454.0)

:Sending Touch (ACTION_UP): 0:(224.34454,1454.3864)

:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(1062.0,859.0)

:Sending Touch (ACTION_UP): 0:(1039.1909,860.8718)

:Sending Flip keyboardOpen=false

:Sending Touch (ACTION_DOWN): 0:(1003.0,989.0)

:Sending Touch (ACTION_UP): 0:(994.7729,991.14954)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)

    //[calendar_time:2016-11-29 14:44:47.017  system_uptime:165902627]
    // Sending event #500

    // Allowing start of Intent { cmp=com.xiaomi.gamecenter/.ui.AdvertiseActivity } in package com.xiaomi.gamecenter

:Sending Touch (ACTION_DOWN): 0:(104.0,1146.0)

:Sending Touch (ACTION_UP): 0:(78.19006,1136.8973)

:Sending Touch (ACTION_DOWN): 0:(1036.0,493.0)

:Sending Touch (ACTION_UP): 0:(998.23895,431.90543)

:Sending Touch (ACTION_DOWN): 0:(108.0,1159.0)
:Sending Touch (ACTION_UP): 0:(108.86303,1160.0913)
:Sending Touch (ACTION_DOWN): 0:(130.0,597.0)

:Sending Touch (ACTION_UP): 0:(72.566444,526.9737)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(460.0,183.0)

:Sending Touch (ACTION_UP): 0:(361.7811,174.11067)

:Sending Touch (ACTION_DOWN): 0:(300.0,1685.0)

:Sending Touch (ACTION_UP): 0:(317.22815,1638.5486)

:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
    //[calendar_time:2016-11-29 14:44:47.235  system_uptime:165902845]
    // Sending event #600
:Sending Touch (ACTION_DOWN): 0:(788.0,1126.0)
:Sending Touch (ACTION_UP): 0:(832.45135,1097.3833)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.payment/.MiliCenterEntryActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.payment/.MiliCenterEntryActivity } in package com.xiaomi.payment

:Sending Touch (ACTION_DOWN): 0:(140.0,1320.0)

:Sending Touch (ACTION_UP): 0:(144.67334,1312.9811)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)

    // Allowing start of Intent { cmp=com.xiaomi.gamecenter/.ui.firstrecommend.FirstRecommendationListActivity } in package com.xiaomi.gamecenter

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(126.0,1082.0)

:Sending Touch (ACTION_UP): 0:(227.88646,1190.969)

:Sending Touch (ACTION_DOWN): 0:(1052.0,1703.0)
:Sending Touch (ACTION_UP): 0:(1055.8828,1698.789)

:Sending Touch (ACTION_DOWN): 0:(359.0,1148.0)

:Sending Touch (ACTION_UP): 0:(308.5325,1120.7632)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)

    //[calendar_time:2016-11-29 14:44:47.438  system_uptime:165903049]
    // Sending event #700

:Sending Touch (ACTION_DOWN): 0:(1010.0,827.0)
:Sending Touch (ACTION_UP): 0:(1007.6817,856.2863)

:Sending Touch (ACTION_DOWN): 0:(26.0,1466.0)

:Sending Touch (ACTION_UP): 0:(78.21034,1377.1855)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(1009.0,996.0)

:Sending Touch (ACTION_UP): 0:(1009.1786,996.1462)

:Sending Touch (ACTION_DOWN): 0:(1020.0,1319.0)
:Sending Touch (ACTION_UP): 0:(1022.5918,1220.4167)

:Sending Touch (ACTION_DOWN): 0:(516.0,477.0)
:Sending Touch (ACTION_UP): 0:(510.4993,484.52484)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(885.0,452.0)

:Sending Touch (ACTION_UP): 0:(894.1584,447.75943)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
    //[calendar_time:2016-11-29 14:44:47.855  system_uptime:165903465]
    // Sending event #800
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.example.android.snake/.Snake } in package com.example.android.snake

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.barcodescanner/.activity.CaptureActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.barcodescanner/.activity.CaptureActivity } in package com.miui.barcodescanner


    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(134.0,718.0)
:Sending Touch (ACTION_UP): 0:(128.93634,722.0212)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(1030.0,804.0)

:Sending Touch (ACTION_UP): 0:(1032.4232,802.1567)
:Sending Touch (ACTION_DOWN): 0:(826.0,1201.0)
:Sending Touch (ACTION_UP): 0:(833.89355,1213.4226)

:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(543.0,1124.0)
:Sending Touch (ACTION_UP): 0:(534.1124,1110.0912)

:Sending Touch (ACTION_DOWN): 0:(227.0,1370.0)
:Sending Touch (ACTION_UP): 0:(221.74501,1377.9454)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Flip keyboardOpen=true

:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)

    //[calendar_time:2016-11-29 14:44:48.800  system_uptime:165904411]
    // Sending event #900
:Sending Touch (ACTION_DOWN): 0:(762.0,708.0)
:Sending Touch (ACTION_UP): 0:(783.1163,698.6365)

:Sending Touch (ACTION_DOWN): 0:(1035.0,1427.0)

:Sending Touch (ACTION_UP): 0:(1016.13904,1389.4657)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(554.0,1687.0)


:Sending Touch (ACTION_UP): 0:(554.2389,1685.9819)

:Sending Touch (ACTION_DOWN): 0:(3.0,373.0)

:Sending Touch (ACTION_UP): 0:(1.083304,353.9866)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.notes/.ui.NotesListActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.notes/.ui.NotesListActivity } in package com.miui.notes

:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.compass/.CompassActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.compass/.CompassActivity } in package com.miui.compass

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)

    //[calendar_time:2016-11-29 14:44:49.838  system_uptime:165905448]
    // Sending event #1000

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.evancharlton.mileage/.Mileage;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.evancharlton.mileage/.Mileage } in package com.evancharlton.mileage

:Sending Touch (ACTION_DOWN): 0:(999.0,128.0)

:Sending Touch (ACTION_UP): 0:(1009.70886,133.39702)

:Sending Touch (ACTION_DOWN): 0:(618.0,740.0)

:Sending Touch (ACTION_UP): 0:(620.5145,740.0566)
:Sending Touch (ACTION_DOWN): 0:(665.0,1208.0)

:Sending Touch (ACTION_UP): 0:(670.93286,1212.8805)

:Sending Touch (ACTION_DOWN): 0:(263.0,484.0)

:Sending Touch (ACTION_UP): 0:(275.21423,496.00592)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(207.0,1751.0)

:Sending Touch (ACTION_UP): 0:(200.62149,1747.0693)
:Sending Touch (ACTION_DOWN): 0:(237.0,1599.0)

:Sending Touch (ACTION_UP): 0:(239.9853,1589.2031)

:Sending Touch (ACTION_DOWN): 0:(343.0,1206.0)

:Sending Touch (ACTION_UP): 0:(344.46643,1197.8011)

:Sending Touch (ACTION_DOWN): 0:(972.0,1329.0)

:Sending Touch (ACTION_UP): 0:(960.08765,1332.913)

:Sending Touch (ACTION_DOWN): 0:(15.0,997.0)

:Sending Touch (ACTION_UP): 0:(31.876226,993.80817)

:Sending Touch (ACTION_DOWN): 0:(907.0,546.0)
:Sending Touch (ACTION_UP): 0:(867.82935,537.5071)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(635.0,1582.0)
:Sending Touch (ACTION_UP): 0:(626.9835,1583.1636)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)

    //[calendar_time:2016-11-29 14:44:51.651  system_uptime:165907261]
    // Sending event #1100

:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.vip/.ui.monkeyentry.MonkeyActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.vip/.ui.monkeyentry.MonkeyActivity } in package com.xiaomi.vip

:Sending Touch (ACTION_DOWN): 0:(24.0,349.0)
:Sending Touch (ACTION_UP): 0:(33.15013,360.6914)

:Sending Touch (ACTION_DOWN): 0:(1038.0,892.0)

:Sending Touch (ACTION_UP): 0:(987.33887,887.12555)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.vip/.ui.monkeyentry.MonkeyActivity;end


    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.vip/.ui.monkeyentry.MonkeyActivity } in package com.xiaomi.vip

:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(88.0,1538.0)

:Sending Touch (ACTION_UP): 0:(102.311844,1555.7388)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.jr/.CTAActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.jr/.CTAActivity } in package com.xiaomi.jr

:Sending Touch (ACTION_DOWN): 0:(157.0,769.0)

:Sending Touch (ACTION_UP): 0:(175.00107,743.5699)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.updater/.MainActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.updater/.MainActivity } in package com.android.updater

:Sending Touch (ACTION_DOWN): 0:(420.0,1476.0)
    //[calendar_time:2016-11-29 14:44:52.067  system_uptime:165907678]
    // Sending event #1200

:Sending Touch (ACTION_UP): 0:(404.9668,1472.1725)
:Sending Touch (ACTION_DOWN): 0:(964.0,682.0)

:Sending Touch (ACTION_UP): 0:(961.7612,699.61743)
:Sending Touch (ACTION_DOWN): 0:(1003.0,504.0)
:Sending Touch (ACTION_UP): 0:(1005.3955,502.47736)

:Sending Touch (ACTION_DOWN): 0:(145.0,286.0)

:Sending Touch (ACTION_UP): 0:(56.019848,213.50017)

:Sending Touch (ACTION_DOWN): 0:(719.0,1761.0)
:Sending Touch (ACTION_UP): 0:(716.45526,1764.122)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Touch (ACTION_DOWN): 0:(964.0,1355.0)

:Sending Touch (ACTION_UP): 0:(1027.4849,1350.6217)

:Sending Touch (ACTION_DOWN): 0:(654.0,1673.0)

:Sending Touch (ACTION_UP): 0:(689.39044,1562.8921)
:Sending Touch (ACTION_DOWN): 0:(825.0,1852.0)
:Sending Touch (ACTION_UP): 0:(833.5666,1841.3649)

:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(927.0,510.0)
:Sending Touch (ACTION_UP): 0:(795.6272,417.8272)

    // Allowing start of Intent { pkg=com.xiaomi.account cmp=com.xiaomi.account/.ui.CtaDeclarationDialogActivity } in package com.xiaomi.account

:Sending Touch (ACTION_DOWN): 0:(956.0,1406.0)

:Sending Touch (ACTION_UP): 0:(938.5797,1403.8082)

    //[calendar_time:2016-11-29 14:44:52.591  system_uptime:165908202]
    // Sending event #1300
    //[calendar_time:2016-11-29 14:44:52.592  system_uptime:165908202]
    // Sending event #1300
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(572.0,80.0)


:Sending Touch (ACTION_UP): 0:(566.6325,72.64453)

:Sending Flip keyboardOpen=false

:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(445.0,593.0)

:Sending Touch (ACTION_UP): 0:(441.28256,600.76843)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(1052.0,1795.0)

:Sending Touch (ACTION_UP): 0:(1038.7831,1794.5045)

:Sending Touch (ACTION_DOWN): 0:(626.0,1149.0)
:Sending Touch (ACTION_UP): 0:(636.23364,1139.4094)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(569.0,1472.0)


:Sending Touch (ACTION_UP): 0:(565.5686,1478.197)
:Sending Touch (ACTION_DOWN): 0:(19.0,1825.0)
:Sending Touch (ACTION_UP): 0:(60.065273,1763.0488)
:Sending Touch (ACTION_DOWN): 0:(400.0,36.0)
:Sending Touch (ACTION_UP): 0:(379.69794,17.763498)

:Sending Touch (ACTION_DOWN): 0:(31.0,548.0)
:Sending Touch (ACTION_UP): 0:(22.781397,548.6005)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)

    //[calendar_time:2016-11-29 14:44:52.822  system_uptime:165908432]
    // Sending event #1400

:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(230.0,1585.0)

:Sending Touch (ACTION_UP): 0:(240.49736,1585.7633)
:Sending Touch (ACTION_DOWN): 0:(631.0,1227.0)
:Sending Touch (ACTION_UP): 0:(630.73047,1222.0521)
:Sending Touch (ACTION_DOWN): 0:(37.0,791.0)
:Sending Touch (ACTION_UP): 0:(35.210068,792.8048)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=org.liberty.android.fantastischmemo/.MainTabs } in package org.liberty.android.fantastischmemo

    // Allowing start of Intent { cmp=org.liberty.android.fantastischmemo/.cardscreen.MemoScreen } in package org.liberty.android.fantastischmemo

:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(318.0,703.0)

:Sending Touch (ACTION_UP): 0:(331.12305,696.2597)

:Sending Touch (ACTION_DOWN): 0:(949.0,1652.0)

:Sending Touch (ACTION_UP): 0:(941.521,1635.2588)

:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)

    //[calendar_time:2016-11-29 14:44:54.120  system_uptime:165909730]
    // Sending event #1500

:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(237.0,530.0)

:Sending Touch (ACTION_UP): 0:(248.10341,522.6923)

:Sending Touch (ACTION_DOWN): 0:(457.0,78.0)

:Sending Touch (ACTION_UP): 0:(388.3133,60.315353)

:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(1043.0,266.0)
:Sending Touch (ACTION_UP): 0:(1025.5222,272.22955)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(1040.0,1864.0)
:Sending Touch (ACTION_UP): 0:(1036.4932,1869.0131)

:Sending Touch (ACTION_DOWN): 0:(256.0,767.0)

:Sending Touch (ACTION_UP): 0:(251.17099,768.7574)

:Sending Touch (ACTION_DOWN): 0:(869.0,1749.0)

:Sending Touch (ACTION_UP): 0:(903.04425,1758.3682)
:Sending Touch (ACTION_DOWN): 0:(995.0,1466.0)
:Sending Touch (ACTION_UP): 0:(1009.38635,1474.8585)
:Sending Touch (ACTION_DOWN): 0:(47.0,1530.0)

:Sending Touch (ACTION_UP): 0:(45.705173,1532.9467)
:Sending Touch (ACTION_DOWN): 0:(352.0,967.0)
:Sending Touch (ACTION_UP): 0:(303.28598,917.36176)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
    //[calendar_time:2016-11-29 14:44:54.420  system_uptime:165910030]
    // Sending event #1600

:Sending Touch (ACTION_DOWN): 0:(931.0,18.0)

:Sending Touch (ACTION_UP): 0:(937.15234,20.901978)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)



:Sending Touch (ACTION_DOWN): 0:(264.0,1798.0)
:Sending Touch (ACTION_UP): 0:(299.77515,1729.8145)
:Sending Touch (ACTION_DOWN): 0:(592.0,1326.0)
:Sending Touch (ACTION_UP): 0:(603.6761,1321.6256)
:Sending Touch (ACTION_DOWN): 0:(82.0,607.0)

:Sending Touch (ACTION_UP): 0:(108.25193,595.5055)

:Sending Touch (ACTION_DOWN): 0:(429.0,90.0)
:Sending Touch (ACTION_UP): 0:(415.5901,75.463684)
:Sending Touch (ACTION_DOWN): 0:(572.0,1843.0)
:Sending Touch (ACTION_UP): 0:(575.43713,1851.0073)
:Sending Touch (ACTION_DOWN): 0:(741.0,541.0)
:Sending Touch (ACTION_UP): 0:(740.7388,540.9357)
:Sending Touch (ACTION_DOWN): 0:(581.0,131.0)
:Sending Touch (ACTION_UP): 0:(577.74054,150.69955)

:Sending Touch (ACTION_DOWN): 0:(979.0,810.0)
:Sending Touch (ACTION_UP): 0:(977.5478,807.5389)
:Sending Touch (ACTION_DOWN): 0:(1018.0,704.0)

:Sending Touch (ACTION_UP): 0:(1023.38086,682.6923)

:Sending Touch (ACTION_DOWN): 0:(708.0,629.0)

:Sending Touch (ACTION_UP): 0:(704.0014,631.5069)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.fm/com.miui.fmradio.FmActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.fm/com.miui.fmradio.FmActivity } in package com.miui.fm

:Sending Touch (ACTION_DOWN): 0:(283.0,13.0)

:Sending Touch (ACTION_UP): 0:(244.28735,0.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.nju.ticflow/.MainActivity;end

