Result of monkey runner
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(133.0,552.0)

:Sending Touch (ACTION_UP): 0:(205.34363,589.5557)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)

    //[calendar_time:2016-11-28 21:38:16.059  system_uptime:790102562]
    // Sending event #200

:Sending Touch (ACTION_DOWN): 0:(134.0,1178.0)

:Sending Touch (ACTION_UP): 0:(116.142815,1214.9198)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(704.0,778.0)

:Sending Touch (ACTION_UP): 0:(703.01355,777.6124)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)

:Sending Flip keyboardOpen=false

:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(287.0,802.0)

:Sending Touch (ACTION_UP): 0:(262.63882,871.9365)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Touch (ACTION_DOWN): 0:(212.0,497.0)

    // Injection Failed
:Sending Touch (ACTION_UP): 0:(209.90865,501.54276)

    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(79.0,493.0)
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(75.374115,492.77405)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)

    // Allowing start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.android.quicksearchbox/.SearchActivity } in package com.android.quicksearchbox

    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(165.0,705.0)

:Sending Touch (ACTION_UP): 0:(161.87225,714.35535)

    //[calendar_time:2016-11-28 21:38:17.400  system_uptime:790103903]
    // Sending event #300

:Sending Touch (ACTION_DOWN): 0:(621.0,1007.0)

:Sending Touch (ACTION_UP): 0:(702.09503,950.0079)

:Sending Touch (ACTION_DOWN): 0:(22.0,710.0)

:Sending Touch (ACTION_UP): 0:(36.027363,709.1296)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(531.0,417.0)

:Sending Touch (ACTION_UP): 0:(524.76605,419.22433)

:Sending Touch (ACTION_DOWN): 0:(598.0,106.0)

:Sending Touch (ACTION_UP): 0:(669.2172,132.43445)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(50.0,45.0)

:Sending Touch (ACTION_UP): 0:(38.509617,42.90217)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)

    //[calendar_time:2016-11-28 21:38:18.038  system_uptime:790104541]
    // Sending event #400

:Sending Touch (ACTION_DOWN): 0:(402.0,921.0)

:Sending Touch (ACTION_UP): 0:(400.2477,952.6081)

:Sending Touch (ACTION_DOWN): 0:(204.0,300.0)

:Sending Touch (ACTION_UP): 0:(301.25128,212.66705)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.gallery/.app.Gallery;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.gallery/.app.Gallery } in package com.miui.gallery

:Sending Touch (ACTION_DOWN): 0:(325.0,691.0)

:Sending Touch (ACTION_UP): 0:(338.87173,613.63135)

    // activityResuming(com.miui.gallery)

    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(715.0,279.0)

    // Injection Failed
:Sending Touch (ACTION_UP): 0:(704.21063,256.5965)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(217.0,261.0)

    // Injection Failed

    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(253.25713,266.18985)
    // Injection Failed

:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Flip keyboardOpen=true

:Sending Touch (ACTION_DOWN): 0:(334.0,984.0)

:Sending Touch (ACTION_UP): 0:(318.35175,971.77765)

:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
    //[calendar_time:2016-11-28 21:38:19.780  system_uptime:790106283]
    // Sending event #500

:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.market/.ui.MarketTabActivity } in package com.xiaomi.market

:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(47.0,401.0)

:Sending Touch (ACTION_UP): 0:(47.76644,420.49307)

:Sending Touch (ACTION_DOWN): 0:(167.0,527.0)

:Sending Touch (ACTION_UP): 0:(165.67581,534.88995)

:Sending Touch (ACTION_DOWN): 0:(455.0,58.0)
:Sending Touch (ACTION_UP): 0:(449.50067,60.867798)

:Sending Touch (ACTION_DOWN): 0:(289.0,288.0)
:Sending Touch (ACTION_UP): 0:(279.3266,284.76797)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(545.0,1162.0)

:Sending Touch (ACTION_UP): 0:(567.0957,1159.0576)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(492.0,258.0)

:Sending Touch (ACTION_UP): 0:(481.60788,261.15915)

    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(375.0,971.0)
:Sending Touch (ACTION_UP): 0:(367.74802,971.391)
:Sending Touch (ACTION_DOWN): 0:(185.0,269.0)
:Sending Touch (ACTION_UP): 0:(168.21866,269.70187)

:Sending Touch (ACTION_DOWN): 0:(452.0,1082.0)
:Sending Touch (ACTION_UP): 0:(392.99094,1048.6365)

:Sending Touch (ACTION_DOWN): 0:(420.0,967.0)

:Sending Touch (ACTION_UP): 0:(419.8044,964.54803)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)

    //[calendar_time:2016-11-28 21:38:20.086  system_uptime:790106589]
    // Sending event #600

:Sending Touch (ACTION_DOWN): 0:(183.0,428.0)
:Sending Touch (ACTION_UP): 0:(171.45024,427.9799)

:Sending Touch (ACTION_DOWN): 0:(668.0,14.0)

:Sending Touch (ACTION_UP): 0:(675.189,12.748661)

:Sending Touch (ACTION_DOWN): 0:(0.0,626.0)
:Sending Touch (ACTION_UP): 0:(4.107725,626.59534)

:Sending Touch (ACTION_DOWN): 0:(176.0,651.0)

:Sending Touch (ACTION_UP): 0:(175.8193,653.4074)

:Sending Touch (ACTION_DOWN): 0:(145.0,622.0)
:Sending Touch (ACTION_UP): 0:(155.56897,630.7504)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(413.0,48.0)
:Sending Touch (ACTION_UP): 0:(421.3797,49.18961)

:Sending Touch (ACTION_DOWN): 0:(481.0,650.0)

:Sending Touch (ACTION_UP): 0:(478.1227,660.1415)

:Sending Touch (ACTION_DOWN): 0:(463.0,269.0)

:Sending Touch (ACTION_UP): 0:(495.50732,306.67908)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(625.0,946.0)

:Sending Touch (ACTION_UP): 0:(651.2151,927.1459)

:Sending Touch (ACTION_DOWN): 0:(578.0,537.0)

:Sending Touch (ACTION_UP): 0:(572.5219,531.01324)

:Sending Touch (ACTION_DOWN): 0:(485.0,261.0)
:Sending Touch (ACTION_UP): 0:(483.9074,241.14487)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
    //[calendar_time:2016-11-28 21:38:20.458  system_uptime:790106961]
    // Sending event #700
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(173.0,522.0)

:Sending Touch (ACTION_UP): 0:(188.53336,478.71753)

:Sending Touch (ACTION_DOWN): 0:(390.0,519.0)

:Sending Touch (ACTION_UP): 0:(392.7533,504.88544)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(643.0,371.0)

:Sending Touch (ACTION_UP): 0:(660.4401,306.6553)
:Sending Touch (ACTION_DOWN): 0:(181.0,177.0)
:Sending Touch (ACTION_UP): 0:(179.41695,179.58151)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)

    //[calendar_time:2016-11-28 21:38:20.683  system_uptime:790107186]
    // Sending event #800
    //[calendar_time:2016-11-28 21:38:20.684  system_uptime:790107187]
    // Sending event #800

:Sending Touch (ACTION_DOWN): 0:(554.0,1252.0)

:Sending Touch (ACTION_UP): 0:(558.66644,1237.5402)

:Sending Touch (ACTION_DOWN): 0:(716.0,479.0)

:Sending Touch (ACTION_UP): 0:(720.0,485.70682)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(191.0,846.0)

:Sending Touch (ACTION_UP): 0:(233.62648,849.8048)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.securitycenter/com.miui.securityscan.MainActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.securitycenter/com.miui.securityscan.MainActivity } in package com.miui.securitycenter

:Sending Touch (ACTION_DOWN): 0:(466.0,1264.0)

:Sending Touch (ACTION_UP): 0:(460.12518,1280.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)

    //[calendar_time:2016-11-28 21:38:22.070  system_uptime:790108573]
    // Sending event #900

:Sending Touch (ACTION_DOWN): 0:(448.0,997.0)

:Sending Touch (ACTION_UP): 0:(430.15524,1023.6786)

:Sending Touch (ACTION_DOWN): 0:(563.0,544.0)
:Sending Touch (ACTION_UP): 0:(573.8316,536.251)

:Sending Touch (ACTION_DOWN): 0:(492.0,1256.0)

:Sending Touch (ACTION_UP): 0:(485.84427,1255.1766)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.account/.ui.AccountSettingsActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.account/.ui.AccountSettingsActivity } in package com.xiaomi.account

:Sending Touch (ACTION_DOWN): 0:(565.0,914.0)

:Sending Touch (ACTION_UP): 0:(560.4549,970.17596)

:Sending Touch (ACTION_DOWN): 0:(372.0,1234.0)

:Sending Touch (ACTION_UP): 0:(416.84445,1161.105)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.contacts/.activities.TwelveKeyDialer;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.TwelveKeyDialer } in package com.android.contacts

:Sending Touch (ACTION_DOWN): 0:(691.0,1244.0)

:Sending Touch (ACTION_UP): 0:(690.703,1241.8073)

:Sending Touch (ACTION_DOWN): 0:(144.0,431.0)

:Sending Touch (ACTION_UP): 0:(142.95172,440.8525)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(300.0,701.0)

    //[calendar_time:2016-11-28 21:38:23.060  system_uptime:790109563]
    // Sending event #1000

:Sending Touch (ACTION_UP): 0:(272.80258,713.6119)

:Sending Touch (ACTION_DOWN): 0:(265.0,444.0)
:Sending Touch (ACTION_UP): 0:(272.2734,450.459)

:Sending Touch (ACTION_DOWN): 0:(244.0,1235.0)

:Sending Touch (ACTION_UP): 0:(236.74721,1236.2968)

    // Allowing start of Intent { act=android.intent.action.CALL_PRIVILEGED dat=tel:x pkg=com.android.server.telecom cmp=com.android.server.telecom/.PrivilegedCallActivity } in package com.android.server.telecom


    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(517.0,65.0)

:Sending Touch (ACTION_UP): 0:(516.98035,66.86745)

:Sending Touch (ACTION_DOWN): 0:(57.0,1064.0)
:Sending Touch (ACTION_UP): 0:(73.20064,990.3515)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(628.0,130.0)

:Sending Touch (ACTION_UP): 0:(624.5083,142.30243)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)

    // activityResuming(com.android.server.telecom)


:Sending Touch (ACTION_DOWN): 0:(645.0,1076.0)

:Sending Touch (ACTION_UP): 0:(646.1905,1098.4968)

:Sending Touch (ACTION_DOWN): 0:(239.0,932.0)
:Sending Touch (ACTION_UP): 0:(258.83978,934.43835)
:Sending Flip keyboardOpen=false

    // Allowing start of Intent { act=android.intent.action.MAIN cmp=com.android.incallui/.InCallActivity } in package com.android.incallui

:Sending Touch (ACTION_DOWN): 0:(623.0,1085.0)

:Sending Touch (ACTION_UP): 0:(608.1358,1039.6694)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)

    //[calendar_time:2016-11-28 21:38:24.216  system_uptime:790110718]
    // Sending event #1100

    // activityResuming(com.android.incallui)

:Sending Touch (ACTION_DOWN): 0:(135.0,961.0)

:Sending Touch (ACTION_UP): 0:(139.30916,964.39087)

:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(535.0,1175.0)

:Sending Touch (ACTION_UP): 0:(571.0196,1130.9968)

    // Allowing start of Intent { act=android.intent.action.ASSIST cmp=com.miui.voiceassist/.CTAAlertActivity } in package com.miui.voiceassist


:Sending Touch (ACTION_DOWN): 0:(71.0,867.0)

:Sending Touch (ACTION_UP): 0:(63.54092,867.8751)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)

    // Allowing start of Intent { act=android.intent.action.ASSIST cmp=com.miui.voiceassist/.CTAAlertActivity } in package com.miui.voiceassist


:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)

    // activityResuming(com.android.incallui)

:Sending Touch (ACTION_DOWN): 0:(596.0,717.0)

:Sending Touch (ACTION_UP): 0:(609.6697,705.1164)

:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(462.0,382.0)

    //[calendar_time:2016-11-28 21:38:26.399  system_uptime:790112902]
    // Sending event #1200
:Sending Touch (ACTION_UP): 0:(578.75214,415.54474)
:Sending Touch (ACTION_DOWN): 0:(684.0,538.0)
:Sending Touch (ACTION_UP): 0:(686.26483,530.3421)

:Sending Touch (ACTION_DOWN): 0:(403.0,848.0)
:Sending Touch (ACTION_UP): 0:(395.90137,841.08234)

:Sending Flip keyboardOpen=true

:Sending Touch (ACTION_DOWN): 0:(225.0,621.0)
:Sending Touch (ACTION_UP): 0:(227.27065,625.6144)

:Sending Touch (ACTION_DOWN): 0:(372.0,555.0)
:Sending Touch (ACTION_UP): 0:(370.4381,558.4308)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)

:Sending Flip keyboardOpen=false

:Sending Touch (ACTION_DOWN): 0:(164.0,741.0)

:Sending Touch (ACTION_UP): 0:(159.83492,757.9709)

:Sending Touch (ACTION_DOWN): 0:(687.0,592.0)
:Sending Touch (ACTION_UP): 0:(687.4103,578.3769)

:Sending Touch (ACTION_DOWN): 0:(434.0,454.0)

:Sending Touch (ACTION_UP): 0:(437.58853,453.91226)

:Sending Touch (ACTION_DOWN): 0:(324.0,1148.0)

:Sending Touch (ACTION_UP): 0:(344.50058,1147.2551)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
    //[calendar_time:2016-11-28 21:38:26.771  system_uptime:790113274]
    // Sending event #1300

:Sending Touch (ACTION_DOWN): 0:(60.0,1256.0)

:Sending Touch (ACTION_UP): 0:(120.382484,1280.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(117.0,210.0)

:Sending Touch (ACTION_UP): 0:(128.82266,203.42899)

:Sending Touch (ACTION_DOWN): 0:(66.0,953.0)

:Sending Touch (ACTION_UP): 0:(66.08153,958.2454)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(425.0,747.0)

:Sending Touch (ACTION_UP): 0:(407.9793,782.86487)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.browser/.BrowserActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.browser/.BrowserActivity } in package com.android.browser

:Sending Touch (ACTION_DOWN): 0:(362.0,95.0)

:Sending Touch (ACTION_UP): 0:(362.09836,85.513596)
:Sending Touch (ACTION_DOWN): 0:(709.0,101.0)
:Sending Touch (ACTION_UP): 0:(708.09906,107.59576)

    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(425.0,1100.0)
:Sending Touch (ACTION_UP): 0:(421.29504,1104.2429)

:Sending Touch (ACTION_DOWN): 0:(276.0,687.0)

:Sending Touch (ACTION_UP): 0:(258.3969,701.4222)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)

    //[calendar_time:2016-11-28 21:38:27.348  system_uptime:790113851]
    // Sending event #1400

:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.tencent.mobileqq/.activity.SplashActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.tencent.mobileqq/.activity.SplashActivity } in package com.tencent.mobileqq

:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(79.0,701.0)
:Sending Touch (ACTION_UP): 0:(67.02109,719.99493)
:Sending Touch (ACTION_DOWN): 0:(500.0,190.0)

:Sending Touch (ACTION_UP): 0:(512.6761,200.23082)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.shop/.activity.MainTabActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.shop/.activity.MainTabActivity } in package com.xiaomi.shop

:Sending Touch (ACTION_DOWN): 0:(351.0,671.0)

:Sending Touch (ACTION_UP): 0:(344.84213,668.9967)

:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(207.0,946.0)

    //[calendar_time:2016-11-28 21:38:27.642  system_uptime:790114145]
    // Sending event #1500

:Sending Touch (ACTION_UP): 0:(238.86032,920.7045)

:Sending Touch (ACTION_DOWN): 0:(434.0,13.0)
:Sending Touch (ACTION_UP): 0:(437.63025,15.608543)
:Sending Touch (ACTION_DOWN): 0:(275.0,422.0)
:Sending Touch (ACTION_UP): 0:(269.2288,412.67276)

:Sending Touch (ACTION_DOWN): 0:(492.0,480.0)

:Sending Touch (ACTION_UP): 0:(544.4995,558.1356)

:Sending Touch (ACTION_DOWN): 0:(137.0,417.0)
:Sending Touch (ACTION_UP): 0:(169.21834,467.35617)
:Sending Touch (ACTION_DOWN): 0:(75.0,542.0)
:Sending Touch (ACTION_UP): 0:(80.33852,543.88104)

:Sending Touch (ACTION_DOWN): 0:(57.0,429.0)

:Sending Touch (ACTION_UP): 0:(47.944256,439.1458)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
    //[calendar_time:2016-11-28 21:38:27.807  system_uptime:790114309]
    // Sending event #1600

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.providers.downloads.ui/.DownloadList;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.providers.downloads.ui/.DownloadList } in package com.android.providers.downloads.ui

:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(693.0,310.0)
:Sending Touch (ACTION_UP): 0:(720.0,364.02808)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(439.0,878.0)

:Sending Touch (ACTION_UP): 0:(396.29547,827.3664)

:Sending Touch (ACTION_DOWN): 0:(362.0,338.0)

:Sending Touch (ACTION_UP): 0:(351.97397,352.2252)

:Sending Touch (ACTION_DOWN): 0:(697.0,1004.0)
:Sending Touch (ACTION_UP): 0:(689.9098,1003.89246)
:Sending Touch (ACTION_DOWN): 0:(346.0,296.0)
:Sending Touch (ACTION_UP): 0:(345.2014,291.08908)
:Sending Touch (ACTION_DOWN): 0:(289.0,68.0)

    //[calendar_time:2016-11-28 21:38:28.136  system_uptime:790114639]
    // Sending event #1700
:Sending Touch (ACTION_UP): 0:(293.7487,69.39394)

:Sending Touch (ACTION_DOWN): 0:(346.0,621.0)
:Sending Touch (ACTION_UP): 0:(345.03928,621.26794)

:Sending Touch (ACTION_DOWN): 0:(92.0,491.0)

:Sending Touch (ACTION_UP): 0:(90.072334,475.22543)

:Sending Touch (ACTION_DOWN): 0:(247.0,695.0)

:Sending Touch (ACTION_UP): 0:(249.92288,703.6064)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.settings/.MainSettings;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.MainSettings } in package com.android.settings

    // activityResuming(com.android.settings)


:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(453.0,413.0)

:Sending Touch (ACTION_UP): 0:(397.1746,308.42648)

:Sending Touch (ACTION_DOWN): 0:(588.0,639.0)
