Result of monkey runner
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)

    //[calendar_time:2016-11-28 21:19:47.456  system_uptime:788993959]
    // Sending event #200

:Sending Touch (ACTION_DOWN): 0:(318.0,1047.0)

:Sending Touch (ACTION_UP): 0:(217.96243,1151.6359)

:Sending Touch (ACTION_DOWN): 0:(673.0,237.0)

:Sending Touch (ACTION_UP): 0:(637.4179,248.87704)

:Sending Touch (ACTION_DOWN): 0:(96.0,347.0)

:Sending Touch (ACTION_UP): 0:(75.86355,403.65283)

:Sending Touch (ACTION_DOWN): 0:(332.0,1273.0)

:Sending Touch (ACTION_UP): 0:(311.07507,1254.5424)

:Sending Touch (ACTION_DOWN): 0:(265.0,192.0)

:Sending Touch (ACTION_UP): 0:(275.43887,192.57416)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.thememanager/.ThemeResourceTabActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.thememanager/.ThemeResourceTabActivity } in package com.android.thememanager

:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)

    //[calendar_time:2016-11-28 21:19:47.773  system_uptime:788994275]
    // Sending event #300

:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(574.0,319.0)

:Sending Touch (ACTION_UP): 0:(539.4679,309.26407)

:Sending Touch (ACTION_DOWN): 0:(699.0,856.0)

:Sending Touch (ACTION_UP): 0:(681.16254,862.2542)

:Sending Touch (ACTION_DOWN): 0:(410.0,800.0)

:Sending Touch (ACTION_UP): 0:(358.8335,1071.2018)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)

:Sending Touch (ACTION_UP): 0:(410.84802,798.43677)
:Sending Touch (ACTION_DOWN): 0:(327.0,1090.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(20.0,248.0)

:Sending Touch (ACTION_UP): 0:(11.116451,246.57509)

:Sending Touch (ACTION_DOWN): 0:(474.0,726.0)

:Sending Touch (ACTION_UP): 0:(576.9195,702.39764)

:Sending Touch (ACTION_DOWN): 0:(556.0,294.0)

    //[calendar_time:2016-11-28 21:19:47.898  system_uptime:788994401]
    // Sending event #400
:Sending Touch (ACTION_UP): 0:(605.44934,276.07758)

:Sending Touch (ACTION_DOWN): 0:(698.0,801.0)

:Sending Touch (ACTION_UP): 0:(694.8463,795.46344)
:Sending Touch (ACTION_DOWN): 0:(426.0,713.0)

:Sending Touch (ACTION_UP): 0:(477.3981,790.1627)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(162.0,1157.0)

:Sending Touch (ACTION_UP): 0:(169.32242,1151.7966)

:Sending Touch (ACTION_DOWN): 0:(485.0,171.0)

:Sending Touch (ACTION_UP): 0:(488.07184,183.06918)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(594.0,63.0)

:Sending Touch (ACTION_UP): 0:(588.9307,63.07946)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)

    //[calendar_time:2016-11-28 21:19:48.176  system_uptime:788994678]
    // Sending event #500

:Sending Touch (ACTION_DOWN): 0:(567.0,542.0)

:Sending Touch (ACTION_UP): 0:(563.93256,523.59094)

:Sending Touch (ACTION_DOWN): 0:(46.0,1199.0)
:Sending Touch (ACTION_UP): 0:(28.46806,1196.9512)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(135.0,281.0)

:Sending Touch (ACTION_UP): 0:(135.21965,277.54)

:Sending Touch (ACTION_DOWN): 0:(50.0,761.0)

:Sending Touch (ACTION_UP): 0:(49.29431,752.189)
:Sending Touch (ACTION_DOWN): 0:(447.0,1210.0)

:Sending Touch (ACTION_UP): 0:(447.5418,1192.2588)
:Sending Touch (ACTION_DOWN): 0:(82.0,996.0)
:Sending Touch (ACTION_UP): 0:(83.44321,993.33325)

:Sending Touch (ACTION_DOWN): 0:(714.0,1089.0)

:Sending Touch (ACTION_UP): 0:(658.53735,1075.412)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(618.0,752.0)

:Sending Touch (ACTION_UP): 0:(663.2517,797.4831)

:Sending Touch (ACTION_DOWN): 0:(306.0,1052.0)

:Sending Touch (ACTION_UP): 0:(308.611,1056.0817)

:Sending Touch (ACTION_DOWN): 0:(249.0,215.0)
:Sending Touch (ACTION_UP): 0:(248.04565,213.87167)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)

    //[calendar_time:2016-11-28 21:19:48.328  system_uptime:788994831]
    // Sending event #600

:Sending Touch (ACTION_DOWN): 0:(390.0,1043.0)
:Sending Touch (ACTION_UP): 0:(383.28107,1025.1101)

:Sending Touch (ACTION_DOWN): 0:(220.0,848.0)

:Sending Touch (ACTION_UP): 0:(284.48996,910.87024)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.gallery/.app.Gallery;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.gallery/.app.Gallery } in package com.miui.gallery

:Sending Touch (ACTION_DOWN): 0:(651.0,1242.0)

:Sending Touch (ACTION_UP): 0:(651.91895,1255.6426)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(150.0,408.0)
:Sending Touch (ACTION_UP): 0:(156.11339,407.5542)

:Sending Touch (ACTION_DOWN): 0:(604.0,237.0)

:Sending Touch (ACTION_UP): 0:(566.94635,203.06685)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(686.0,952.0)

:Sending Touch (ACTION_UP): 0:(679.6522,971.8233)

    // Allowing start of Intent { act=android.intent.action.ASSIST cmp=com.miui.voiceassist/.CTAAlertActivity } in package com.miui.voiceassist
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)

    // Allowing start of Intent { act=android.speech.action.WEB_SEARCH cmp=com.ximalaya.ting.android/.activity.MainActivity } in package com.ximalaya.ting.android


:Sending Touch (ACTION_DOWN): 0:(280.0,558.0)
:Sending Touch (ACTION_UP): 0:(268.72556,557.96216)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)

    //[calendar_time:2016-11-28 21:19:48.588  system_uptime:788995091]
    // Sending event #700

:Sending Touch (ACTION_DOWN): 0:(576.0,1166.0)
:Sending Touch (ACTION_UP): 0:(569.09796,1167.46)

:Sending Touch (ACTION_DOWN): 0:(172.0,479.0)

:Sending Touch (ACTION_UP): 0:(164.33241,490.25128)

    // Allowing start of Intent { act=android.speech.action.WEB_SEARCH cmp=com.ximalaya.ting.android/.activity.MainActivity } in package com.ximalaya.ting.android

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(32.0,809.0)

:Sending Touch (ACTION_UP): 0:(38.69451,804.8973)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(707.0,593.0)

:Sending Touch (ACTION_UP): 0:(718.4793,589.2908)
:Sending Touch (ACTION_DOWN): 0:(457.0,387.0)
:Sending Touch (ACTION_UP): 0:(456.8774,386.90704)

:Sending Touch (ACTION_DOWN): 0:(377.0,464.0)

:Sending Touch (ACTION_UP): 0:(376.46323,461.41315)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(234.0,1058.0)

    //[calendar_time:2016-11-28 21:19:49.173  system_uptime:788995675]
    // Sending event #800
:Sending Touch (ACTION_UP): 0:(234.11469,1059.17)

:Sending Touch (ACTION_DOWN): 0:(718.0,1261.0)

:Sending Touch (ACTION_UP): 0:(720.0,1260.7454)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(337.0,964.0)

:Sending Touch (ACTION_UP): 0:(350.70203,960.28613)

:Sending Touch (ACTION_DOWN): 0:(95.0,1081.0)

:Sending Touch (ACTION_UP): 0:(97.35197,1079.6357)

:Sending Touch (ACTION_DOWN): 0:(455.0,112.0)
:Sending Touch (ACTION_UP): 0:(405.3697,175.45203)

:Sending Touch (ACTION_DOWN): 0:(500.0,751.0)
:Sending Touch (ACTION_UP): 0:(499.30725,734.9811)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(397.0,986.0)

:Sending Touch (ACTION_UP): 0:(427.15604,907.0018)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.email/.activity.Welcome } in package com.android.email

:Sending Touch (ACTION_DOWN): 0:(597.0,793.0)

:Sending Touch (ACTION_UP): 0:(615.56714,813.80316)

    // Allowing start of Intent { cmp=com.android.email/com.kingsoft.email.activity.setup.AccountSetupBasics } in package com.android.email

    // Allowing start of Intent { cmp=com.xiaomi.shop/com.xiaomi.shop2.activity.MainActivity } in package com.xiaomi.shop

    // activityResuming(com.xiaomi.shop)

:Sending Touch (ACTION_DOWN): 0:(403.0,1092.0)

:Sending Touch (ACTION_UP): 0:(402.65738,1097.1014)

    //[calendar_time:2016-11-28 21:19:52.188  system_uptime:788998690]
    // Sending event #900

:Sending Touch (ACTION_DOWN): 0:(718.0,668.0)

:Sending Touch (ACTION_UP): 0:(720.0,680.9302)
:Sending Touch (ACTION_DOWN): 0:(321.0,1274.0)
:Sending Touch (ACTION_UP): 0:(316.3123,1272.6045)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(395.0,358.0)

:Sending Touch (ACTION_UP): 0:(395.80453,362.7297)
:Sending Flip keyboardOpen=false

:Sending Touch (ACTION_DOWN): 0:(267.0,715.0)

:Sending Touch (ACTION_UP): 0:(277.3127,721.1335)

:Sending Touch (ACTION_DOWN): 0:(618.0,1210.0)

:Sending Touch (ACTION_UP): 0:(586.14294,1231.3951)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(296.0,1187.0)

:Sending Touch (ACTION_UP): 0:(285.06055,1189.2883)
:Sending Touch (ACTION_DOWN): 0:(321.0,340.0)
:Sending Touch (ACTION_UP): 0:(318.36255,340.51892)

:Sending Touch (ACTION_DOWN): 0:(371.0,474.0)
:Sending Touch (ACTION_UP): 0:(360.09506,461.5792)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)

    //[calendar_time:2016-11-28 21:19:52.783  system_uptime:788999286]
    // Sending event #1000

:Sending Touch (ACTION_DOWN): 0:(82.0,283.0)

:Sending Touch (ACTION_UP): 0:(82.39339,273.6551)

:Sending Touch (ACTION_DOWN): 0:(582.0,1155.0)

:Sending Touch (ACTION_UP): 0:(584.8085,1122.6909)
:Sending Touch (ACTION_DOWN): 0:(25.0,1062.0)
:Sending Touch (ACTION_UP): 0:(24.173994,1076.0608)

:Sending Touch (ACTION_DOWN): 0:(139.0,795.0)

:Sending Touch (ACTION_UP): 0:(204.36615,744.0142)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(604.0,202.0)

:Sending Touch (ACTION_UP): 0:(593.425,196.95012)
:Sending Touch (ACTION_DOWN): 0:(569.0,464.0)
:Sending Touch (ACTION_UP): 0:(589.44556,453.9739)

:Sending Touch (ACTION_DOWN): 0:(77.0,959.0)
:Sending Touch (ACTION_UP): 0:(71.38978,965.99915)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(418.0,268.0)

:Sending Touch (ACTION_UP): 0:(406.73477,268.02847)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(187.0,256.0)

:Sending Touch (ACTION_UP): 0:(125.96887,218.96632)

:Sending Touch (ACTION_DOWN): 0:(262.0,757.0)

:Sending Touch (ACTION_UP): 0:(310.82474,758.5401)

    //[calendar_time:2016-11-28 21:19:53.195  system_uptime:788999698]
    // Sending event #1100
    //[calendar_time:2016-11-28 21:19:53.196  system_uptime:788999699]
    // Sending event #1100

:Sending Touch (ACTION_DOWN): 0:(400.0,1094.0)

:Sending Touch (ACTION_UP): 0:(347.94666,1091.5088)

:Sending Touch (ACTION_DOWN): 0:(354.0,677.0)

:Sending Touch (ACTION_UP): 0:(362.61493,696.64923)

:Sending Touch (ACTION_DOWN): 0:(312.0,874.0)
:Sending Touch (ACTION_UP): 0:(314.67822,885.2172)

:Sending Touch (ACTION_DOWN): 0:(388.0,1111.0)
:Sending Touch (ACTION_UP): 0:(386.60867,1121.6232)

:Sending Touch (ACTION_DOWN): 0:(389.0,573.0)

:Sending Touch (ACTION_UP): 0:(388.8926,576.1555)

:Sending Touch (ACTION_DOWN): 0:(375.0,1075.0)

:Sending Touch (ACTION_UP): 0:(367.07922,1078.1831)

:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)

    // Allowing start of Intent { act=android.intent.action.ASSIST cmp=com.miui.voiceassist/.CTAAlertActivity } in package com.miui.voiceassist

:Sending Flip keyboardOpen=true

:Sending Touch (ACTION_DOWN): 0:(76.0,899.0)

:Sending Touch (ACTION_UP): 0:(81.45561,897.901)

:Sending Touch (ACTION_DOWN): 0:(7.0,1254.0)
:Sending Touch (ACTION_UP): 0:(4.31186,1253.6176)

:Sending Touch (ACTION_DOWN): 0:(686.0,589.0)

:Sending Touch (ACTION_UP): 0:(684.63745,583.9932)

:Sending Touch (ACTION_DOWN): 0:(378.0,530.0)

:Sending Touch (ACTION_UP): 0:(385.70697,530.4402)
    //[calendar_time:2016-11-28 21:19:53.549  system_uptime:789000052]
    // Sending event #1200
    //[calendar_time:2016-11-28 21:19:53.549  system_uptime:789000052]
    // Sending event #1200

:Sending Touch (ACTION_DOWN): 0:(601.0,980.0)

:Sending Touch (ACTION_UP): 0:(587.22,974.2)

:Sending Touch (ACTION_DOWN): 0:(138.0,291.0)

:Sending Touch (ACTION_UP): 0:(109.92029,321.3634)
:Sending Touch (ACTION_DOWN): 0:(656.0,143.0)
:Sending Touch (ACTION_UP): 0:(654.35333,136.82538)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.market/.ui.MarketTabActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.market/.ui.MarketTabActivity } in package com.xiaomi.market

:Sending Touch (ACTION_DOWN): 0:(188.0,1196.0)

:Sending Touch (ACTION_UP): 0:(190.07881,1201.932)

:Sending Touch (ACTION_DOWN): 0:(211.0,1062.0)

:Sending Touch (ACTION_UP): 0:(187.36095,973.88635)

:Sending Touch (ACTION_DOWN): 0:(163.0,731.0)

:Sending Touch (ACTION_UP): 0:(163.44684,742.8698)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(460.0,521.0)

:Sending Touch (ACTION_UP): 0:(462.1842,521.1745)

:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(322.0,195.0)

:Sending Touch (ACTION_UP): 0:(278.0403,109.73235)

:Sending Touch (ACTION_DOWN): 0:(493.0,518.0)

:Sending Touch (ACTION_UP): 0:(490.79517,517.82886)

:Sending Touch (ACTION_DOWN): 0:(120.0,56.0)

:Sending Touch (ACTION_UP): 0:(120.46619,54.20773)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)

    //[calendar_time:2016-11-28 21:19:54.035  system_uptime:789000538]
    // Sending event #1300

:Sending Touch (ACTION_DOWN): 0:(30.0,146.0)

:Sending Touch (ACTION_UP): 0:(38.10297,152.20811)

:Sending Touch (ACTION_DOWN): 0:(68.0,247.0)
:Sending Touch (ACTION_UP): 0:(76.215904,252.3122)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)

:Sending Flip keyboardOpen=false

:Sending Touch (ACTION_DOWN): 0:(632.0,1131.0)

:Sending Touch (ACTION_UP): 0:(631.58905,1116.1559)

:Sending Touch (ACTION_DOWN): 0:(640.0,1107.0)

:Sending Touch (ACTION_UP): 0:(645.8601,1097.5951)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(277.0,609.0)

:Sending Touch (ACTION_UP): 0:(277.52853,610.10736)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(347.0,416.0)

:Sending Touch (ACTION_UP): 0:(351.36838,415.3813)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.yellowpage/.activity.MonkeyActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.yellowpage/.activity.MonkeyActivity } in package com.miui.yellowpage

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.baidu.BaiduMap/com.baidu.baidumaps.WelcomeScreen;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.baidu.BaiduMap/com.baidu.baidumaps.WelcomeScreen } in package com.baidu.BaiduMap

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.gamecenter/.ui.MainTabActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.gamecenter/.ui.MainTabActivity } in package com.xiaomi.gamecenter

:Sending Touch (ACTION_DOWN): 0:(654.0,451.0)

    //[calendar_time:2016-11-28 21:19:54.627  system_uptime:789001130]
    // Sending event #1400
:Sending Touch (ACTION_UP): 0:(601.3157,431.411)

:Sending Touch (ACTION_DOWN): 0:(87.0,618.0)

:Sending Touch (ACTION_UP): 0:(90.56338,608.53735)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(683.0,1101.0)
:Sending Touch (ACTION_UP): 0:(672.4651,1107.3958)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(400.0,43.0)
:Sending Touch (ACTION_UP): 0:(402.87546,41.291737)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(90.0,1244.0)

:Sending Touch (ACTION_UP): 0:(77.03621,1249.796)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
    //[calendar_time:2016-11-28 21:19:55.103  system_uptime:789001605]
    // Sending event #1500

:Sending Touch (ACTION_DOWN): 0:(624.0,1169.0)

:Sending Touch (ACTION_UP): 0:(623.3185,1148.1915)

:Sending Touch (ACTION_DOWN): 0:(10.0,763.0)

:Sending Touch (ACTION_UP): 0:(0.0,762.0475)
:Sending Touch (ACTION_DOWN): 0:(311.0,1049.0)

:Sending Touch (ACTION_UP): 0:(299.45834,1068.5737)

:Sending Touch (ACTION_DOWN): 0:(32.0,385.0)

:Sending Touch (ACTION_UP): 0:(11.180854,397.3962)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(700.0,992.0)

:Sending Touch (ACTION_UP): 0:(716.2992,992.59937)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(326.0,52.0)

:Sending Touch (ACTION_UP): 0:(311.45175,75.321205)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(101.0,658.0)

:Sending Touch (ACTION_UP): 0:(90.31698,631.0067)

    //[calendar_time:2016-11-28 21:19:56.352  system_uptime:789002855]
    // Sending event #1600
    //[calendar_time:2016-11-28 21:19:56.352  system_uptime:789002855]
    // Sending event #1600
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(67.0,1251.0)

:Sending Touch (ACTION_UP): 0:(61.84772,1267.3859)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.soundrecorder/.SoundRecorder;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.soundrecorder/.SoundRecorder } in package com.android.soundrecorder

:Sending Flip keyboardOpen=true

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.miuibbs/.activity.WelcomeActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.miuibbs/.activity.WelcomeActivity } in package com.miui.miuibbs

:Sending Touch (ACTION_DOWN): 0:(347.0,523.0)
:Sending Touch (ACTION_UP): 0:(353.5478,522.7499)

:Sending Touch (ACTION_DOWN): 0:(420.0,1023.0)

:Sending Touch (ACTION_UP): 0:(406.26105,1020.1832)

:Sending Touch (ACTION_DOWN): 0:(606.0,313.0)
:Sending Touch (ACTION_UP): 0:(597.7637,330.91656)
:Sending Touch (ACTION_DOWN): 0:(435.0,839.0)
:Sending Touch (ACTION_UP): 0:(438.97305,868.9311)
:Sending Touch (ACTION_DOWN): 0:(130.0,802.0)

:Sending Touch (ACTION_UP): 0:(132.57216,854.4342)

:Sending Touch (ACTION_DOWN): 0:(270.0,1157.0)

:Sending Touch (ACTION_UP): 0:(268.65558,1164.8354)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)

